sysrscols,3,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.840,2017-08-22 19:38:03.847,1,0,0
sysrowsets,5,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.093,2017-08-22 19:38:04.173,1,0,0
sysclones,6,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.057,2017-08-22 19:38:04.063,1,0,0
sysallocunits,7,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.077,2017-08-22 19:38:03.867,1,0,0
sysfiles1,8,NULL,4,0,"S ",SYSTEM_TABLE,2003-04-08 09:13:38.093,2003-04-08 09:13:38.093,1,0,0
sysseobjvalues,9,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.203,2017-08-22 19:38:04.210,1,0,0
syspriorities,17,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.957,2017-08-22 19:38:03.970,1,0,0
sysdbfrag,18,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.157,2017-08-22 19:38:04.167,1,0,0
sysfgfrag,19,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.800,2017-08-22 19:38:03.807,1,0,0
sysdbfiles,20,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.023,2017-08-22 19:38:04.030,1,0,0
syspru,21,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.160,2017-08-22 19:38:04.167,1,0,0
sysbrickfiles,22,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.160,2017-08-22 19:38:04.167,1,0,0
sysphfg,23,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.803,2017-08-22 19:38:03.810,1,0,0
sysprufiles,24,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.807,2017-08-22 19:38:03.813,1,0,0
sysftinds,25,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.390,2017-08-22 19:38:03.770,1,0,0
sysowners,27,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.373,2017-08-22 19:38:04.083,1,0,0
sysdbreg,28,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.127,2017-08-22 19:38:04.140,1,0,0
sysprivs,29,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:10.983,2009-04-13 12:59:10.983,1,0,0
sysschobjs,34,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.170,2017-08-22 19:38:04.110,1,0,0
syscsrowgroups,35,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.253,2017-08-22 19:38:04.433,1,0,0
sysextsources,36,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.387,2017-08-22 19:38:04.397,1,0,0
sysexttables,37,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.303,2017-08-22 19:38:04.397,1,0,0
sysextfileformats,38,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.393,2017-08-22 19:38:04.403,1,0,0
sysmultiobjvalues,40,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.333,2017-08-22 19:38:04.343,1,0,0
syscolpars,41,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.310,2017-08-22 19:38:03.770,1,0,0
sysxlgns,42,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.147,2017-08-22 19:38:04.160,1,0,0
sysxsrvs,43,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.150,2017-08-22 19:38:04.160,1,0,0
sysnsobjs,44,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.200,2009-04-13 12:59:11.200,1,0,0
sysusermsgs,45,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.143,2017-08-22 19:38:04.150,1,0,0
syscerts,46,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:13.013,2017-08-22 19:38:04.447,1,0,0
sysrmtlgns,47,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.137,2017-08-22 19:38:04.143,1,0,0
syslnklgns,48,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.133,2017-08-22 19:38:04.140,1,0,0
sysxprops,49,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.500,2009-04-13 12:59:11.500,1,0,0
sysscalartypes,50,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:10.950,2009-04-13 12:59:10.950,1,0,0
systypedsubobjs,51,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.343,2009-04-13 12:59:11.343,1,0,0
sysidxstats,54,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.360,2009-04-13 12:59:11.360,1,0,0
sysiscols,55,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.360,2017-08-22 19:38:04.407,1,0,0
sysendpts,56,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.130,2017-08-22 19:38:04.140,1,0,0
syswebmethods,57,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.147,2017-08-22 19:38:04.153,1,0,0
sysbinobjs,58,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.467,2009-04-13 12:59:12.493,1,0,0
sysaudacts,59,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.980,2017-08-22 19:38:03.987,1,0,0
sysobjvalues,60,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.170,2009-04-13 12:59:11.170,1,0,0
syscscolsegments,62,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.113,2017-10-17 20:29:51.783,1,0,0
syscsdictionaries,63,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.117,2017-10-17 20:29:51.783,1,0,0
sysclsobjs,64,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.200,2009-04-13 12:59:11.200,1,0,0
sysrowsetrefs,65,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:11.373,2017-08-22 19:38:03.773,1,0,0
sysremsvcbinds,67,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.860,2009-04-13 12:59:12.883,1,0,0
sysxmitqueue,68,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.890,2017-08-22 19:38:04.050,1,0,0
sysrts,69,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.873,2009-04-13 12:59:12.900,1,0,0
sysconvgroup,71,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.873,2009-04-13 12:59:12.883,1,0,0
sysdesend,72,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.903,2009-04-13 12:59:13.003,1,0,0
sysdercv,73,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:13.000,2017-08-22 19:38:04.107,1,0,0
syssingleobjrefs,74,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:10.967,2009-04-13 12:59:10.967,1,0,0
sysmultiobjrefs,75,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:10.983,2009-04-13 12:59:10.983,1,0,0
sysguidrefs,78,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.577,2009-04-13 12:59:12.600,1,0,0
sysfoqueues,79,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.180,2017-08-22 19:38:04.187,1,0,0
syschildinsts,80,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.123,2017-08-22 19:38:04.130,1,0,0
syscompfragments,82,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.987,2017-08-22 19:38:03.993,1,0,0
sysftsemanticsdb,84,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.167,2017-08-22 19:38:04.173,1,0,0
sysftstops,85,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.990,2017-08-22 19:38:03.997,1,0,0
sysftproperties,86,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.040,2017-08-22 19:38:04.053,1,0,0
sysxmitbody,87,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.050,2017-08-22 19:38:04.057,1,0,0
sysfos,89,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:04.177,2017-08-22 19:38:04.187,1,0,0
sysqnames,90,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.593,2009-04-13 12:59:12.607,1,0,0
sysxmlcomponent,91,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.593,2009-04-13 12:59:12.617,1,0,0
sysxmlfacet,92,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.610,2009-04-13 12:59:12.620,1,0,0
sysxmlplacement,93,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.610,2009-04-13 12:59:12.870,1,0,0
sysobjkeycrypts,94,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:13.013,2009-04-13 12:59:13.023,1,0,0
sysasymkeys,95,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:13.030,2017-08-22 19:38:04.447,1,0,0
syssqlguides,96,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:13.047,2017-08-22 19:38:03.950,1,0,0
sysbinsubobjs,97,NULL,4,0,"S ",SYSTEM_TABLE,2009-04-13 12:59:12.483,2009-04-13 12:59:12.587,1,0,0
syssoftobjrefs,98,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.900,2017-08-22 19:38:03.910,1,0,0
FK_DimProduct_DimProductSubcategory,2099048,NULL,1,1125579048,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.160,2017-10-27 14:36:33.160,0,0,0
FK_DimProductSubcategory_DimProductCategory,18099105,NULL,1,1157579162,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.167,2017-10-27 14:36:33.167,0,0,0
FK_DimReseller_DimGeography,34099162,NULL,1,1189579276,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.173,2017-10-27 14:36:33.173,0,0,0
FK_FactCallCenter_DimDate,50099219,NULL,1,1269579561,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.180,2017-10-27 14:36:33.180,0,0,0
FK_FactCurrencyRate_DimDate,66099276,NULL,1,1285579618,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.187,2017-10-27 14:36:33.187,0,0,0
FK_FactCurrencyRate_DimCurrency,82099333,NULL,1,1285579618,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.187,2017-10-27 14:36:33.187,0,0,0
FK_FactFinance_DimScenario,98099390,NULL,1,1301579675,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.203,2017-10-27 14:36:33.203,0,0,0
sqlagent_jobs,101575400,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.277,2017-08-22 19:38:04.287,1,0,0
FK_FactFinance_DimOrganization,114099447,NULL,1,1301579675,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.203,2017-10-27 14:36:33.203,0,0,0
sqlagent_jobsteps,117575457,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.283,2017-08-22 19:38:04.297,1,0,0
FK_FactFinance_DimDepartmentGroup,130099504,NULL,1,1301579675,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.203,2017-10-27 14:36:33.203,0,0,0
sqlagent_job_history,133575514,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.290,2017-08-22 19:38:04.300,1,0,0
FK_FactFinance_DimDate,146099561,NULL,1,1301579675,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.203,2017-10-27 14:36:33.203,0,0,0
sqlagent_jobsteps_logs,149575571,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.290,2017-08-22 19:38:04.297,1,0,0
FK_FactFinance_DimAccount,162099618,NULL,1,1301579675,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.203,2017-10-27 14:36:33.203,0,0,0
plan_persist_query_text,165575628,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.357,2017-08-22 19:38:04.483,1,0,0
FK_FactInternetSales_DimCurrency,178099675,NULL,1,1317579732,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.320,2017-10-27 14:36:33.320,0,0,0
plan_persist_query,181575685,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.360,2017-10-17 20:29:51.780,1,0,0
FK_FactInternetSales_DimCustomer,194099732,NULL,1,1317579732,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.320,2017-10-27 14:36:33.320,0,0,0
plan_persist_plan,197575742,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.363,2017-08-22 19:38:04.433,1,0,0
FK_FactInternetSales_DimDate,210099789,NULL,1,1317579732,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.320,2017-10-27 14:36:33.320,0,0,0
plan_persist_runtime_stats,213575799,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.367,2017-08-22 19:38:04.500,1,0,0
FK_FactInternetSales_DimDate1,226099846,NULL,1,1317579732,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.320,2017-10-27 14:36:33.320,0,0,0
plan_persist_runtime_stats_interval,229575856,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.373,2017-08-22 19:38:04.373,1,0,0
FK_FactInternetSales_DimDate2,242099903,NULL,1,1317579732,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.320,2017-10-27 14:36:33.320,0,0,0
plan_persist_context_settings,245575913,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.377,2017-08-22 19:38:04.377,1,0,0
FK_FactInternetSales_DimProduct,258099960,NULL,1,1317579732,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.320,2017-10-27 14:36:33.320,0,0,0
plan_persist_query_hints,261575970,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.473,2017-08-22 19:38:04.473,1,0,0
FK_FactInternetSales_DimPromotion,274100017,NULL,1,1317579732,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.320,2017-10-27 14:36:33.320,0,0,0
plan_persist_query_template_parameterization,277576027,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.480,2017-08-22 19:38:04.480,1,0,0
FK_FactInternetSales_DimSalesTerritory,290100074,NULL,1,1317579732,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.320,2017-10-27 14:36:33.320,0,0,0
plan_persist_wait_stats,293576084,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.490,2017-08-22 19:38:04.490,1,0,0
FK_FactInternetSalesReason_FactInternetSales,306100131,NULL,1,1333579789,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.533,2017-10-27 14:36:33.533,0,0,0
FK_FactInternetSalesReason_DimSalesReason,322100188,NULL,1,1333579789,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.533,2017-10-27 14:36:33.533,0,0,0
FK_FactProductInventory_DimDate,338100245,NULL,1,1349579846,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.650,2017-10-27 14:36:33.650,0,0,0
FK_FactProductInventory_DimProduct,354100302,NULL,1,1349579846,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.650,2017-10-27 14:36:33.650,0,0,0
FK_FactResellerSales_DimCurrency,370100359,NULL,1,1365579903,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.787,2017-10-27 14:36:33.787,0,0,0
FK_FactResellerSales_DimDate,386100416,NULL,1,1365579903,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.787,2017-10-27 14:36:33.787,0,0,0
FK_FactResellerSales_DimDate1,402100473,NULL,1,1365579903,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.787,2017-10-27 14:36:33.787,0,0,0
FK_FactResellerSales_DimDate2,418100530,NULL,1,1365579903,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.787,2017-10-27 14:36:33.787,0,0,0
FK_FactResellerSales_DimEmployee,434100587,NULL,1,1365579903,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.787,2017-10-27 14:36:33.787,0,0,0
FK_FactResellerSales_DimProduct,450100644,NULL,1,1365579903,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.787,2017-10-27 14:36:33.787,0,0,0
