sysrscols,3,NULL,4,0,"S ",SYSTEM_TABLE,2017-08-22 19:38:03.840,2017-08-22 19:38:03.847,1,0,0
FK_FactResellerSales_DimPromotion,466100701,NULL,1,1365579903,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.787,2017-10-27 14:36:33.787,0,0,0
FK_FactResellerSales_DimReseller,482100758,NULL,1,1365579903,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.787,2017-10-27 14:36:33.787,0,0,0
FK_FactResellerSales_DimSalesTerritory,498100815,NULL,1,1365579903,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.787,2017-10-27 14:36:33.787,0,0,0
FK_FactSalesQuota_DimEmployee,514100872,NULL,1,1381579960,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:34.117,2017-10-27 14:36:34.117,0,0,0
FK_FactSalesQuota_DimDate,530100929,NULL,1,1381579960,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:34.117,2017-10-27 14:36:34.117,0,0,0
FK_FactSurveyResponse_DateKey,546100986,NULL,1,1397580017,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:34.123,2017-10-27 14:36:34.123,0,0,0
FK_FactSurveyResponse_CustomerKey,562101043,NULL,1,1397580017,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:34.123,2017-10-27 14:36:34.123,0,0,0
persistent_version_store,565577053,NULL,4,0,IT,INTERNAL_TABLE,2017-10-17 20:29:51.790,2017-10-17 20:29:51.790,1,0,0
vDMPrep,578101100,NULL,1,0,"V ",VIEW,2017-10-27 14:36:34.140,2017-10-27 14:36:34.140,0,0,0
persistent_version_store_long_term,581577110,NULL,4,0,IT,INTERNAL_TABLE,2017-10-17 20:29:51.790,2017-10-17 20:29:51.790,1,0,0
vTimeSeries,594101157,NULL,1,0,"V ",VIEW,2017-10-27 14:36:34.147,2017-10-27 14:36:34.147,0,0,0
vTargetMail,610101214,NULL,1,0,"V ",VIEW,2017-10-27 14:36:34.150,2017-10-27 14:36:34.150,0,0,0
vAssocSeqOrders,626101271,NULL,1,0,"V ",VIEW,2017-10-27 14:36:34.157,2017-10-27 14:36:34.157,0,0,0
vAssocSeqLineItems,642101328,NULL,1,0,"V ",VIEW,2017-10-27 14:36:34.160,2017-10-27 14:36:34.160,0,0,0
wpr_bucket_table,885578193,NULL,4,0,IT,INTERNAL_TABLE,2017-10-27 14:36:28.910,2017-10-27 14:36:28.910,1,0,0
DatabaseLog,901578250,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:28.993,2017-10-27 14:36:32.133,0,0,0
udfBuildISO8601Date,933578364,NULL,1,0,FN,SQL_SCALAR_FUNCTION,2017-10-27 14:36:29.000,2017-10-27 14:36:29.000,0,0,0
udfMinimumDate,949578421,NULL,1,0,FN,SQL_SCALAR_FUNCTION,2017-10-27 14:36:29.013,2017-10-27 14:36:29.013,0,0,0
udfTwoDigitZeroFill,965578478,NULL,1,0,FN,SQL_SCALAR_FUNCTION,2017-10-27 14:36:29.017,2017-10-27 14:36:29.017,0,0,0
AdventureWorksDWBuildVersion,981578535,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.030,2017-10-27 14:36:29.030,0,0,0
DimAccount,997578592,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.030,2017-10-27 14:36:33.203,0,0,0
DimCurrency,1013578649,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.037,2017-10-27 14:36:33.787,0,0,0
DimCustomer,1029578706,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.040,2017-10-27 14:36:34.123,0,0,0
DimDate,1045578763,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.043,2017-10-27 14:36:34.123,0,0,0
DimDepartmentGroup,1061578820,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.047,2017-10-27 14:36:33.203,0,0,0
DimEmployee,1077578877,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.050,2017-10-27 14:36:34.117,0,0,0
DimGeography,1093578934,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.053,2017-10-27 14:36:33.173,0,0,0
DimOrganization,1109578991,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.057,2017-10-27 14:36:33.203,0,0,0
DimProduct,1125579048,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.060,2017-10-27 14:36:33.787,0,0,0
DimProductCategory,1141579105,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.063,2017-10-27 14:36:33.167,0,0,0
DimProductSubcategory,1157579162,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.067,2017-10-27 14:36:33.167,0,0,0
DimPromotion,1173579219,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.070,2017-10-27 14:36:33.787,0,0,0
DimReseller,1189579276,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.073,2017-10-27 14:36:33.787,0,0,0
DimSalesReason,1205579333,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.077,2017-10-27 14:36:33.537,0,0,0
DimSalesTerritory,1221579390,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.080,2017-10-27 14:36:33.787,0,0,0
DimScenario,1237579447,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.083,2017-10-27 14:36:33.203,0,0,0
FactAdditionalInternationalProductDescription,1253579504,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.083,2017-10-27 14:36:32.187,0,0,0
FactCallCenter,1269579561,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.090,2017-10-27 14:36:33.180,0,0,0
FactCurrencyRate,1285579618,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.090,2017-10-27 14:36:33.187,0,0,0
FactFinance,1301579675,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.093,2017-10-27 14:36:33.203,0,0,0
FactInternetSales,1317579732,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.097,2017-10-27 14:36:33.533,0,0,0
FactInternetSalesReason,1333579789,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.100,2017-10-27 14:36:33.533,0,0,0
FactProductInventory,1349579846,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.103,2017-10-27 14:36:33.650,0,0,0
FactResellerSales,1365579903,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.107,2017-10-27 14:36:33.787,0,0,0
FactSalesQuota,1381579960,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.110,2017-10-27 14:36:34.117,0,0,0
FactSurveyResponse,1397580017,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.113,2017-10-27 14:36:34.123,0,0,0
NewFactCurrencyRate,1413580074,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.117,2017-10-27 14:36:29.117,0,0,0
ProspectiveBuyer,1429580131,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.120,2017-10-27 14:36:33.023,0,0,0
sysdiagrams,1445580188,NULL,1,0,"U ",USER_TABLE,2017-10-27 14:36:29.123,2017-10-27 14:36:33.100,0,0,0
PK__sysdiagr__C2B05B616B24EA82,1461580245,NULL,1,1445580188,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:31.967,2017-10-27 14:36:31.967,0,0,0
PK_DimAccount,1477580302,NULL,1,997578592,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:31.973,2017-10-27 14:36:31.973,0,0,0
PK_DimCurrency_CurrencyKey,1493580359,NULL,1,1013578649,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:31.980,2017-10-27 14:36:31.980,0,0,0
PK_DimCustomer_CustomerKey,1509580416,NULL,1,1029578706,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.033,2017-10-27 14:36:32.033,0,0,0
PK_DimDate_DateKey,1525580473,NULL,1,1045578763,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.043,2017-10-27 14:36:32.043,0,0,0
PK_DimDepartmentGroup,1541580530,NULL,1,1061578820,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.050,2017-10-27 14:36:32.050,0,0,0
PK_DimEmployee_EmployeeKey,1557580587,NULL,1,1077578877,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.060,2017-10-27 14:36:32.060,0,0,0
PK_DimGeography_GeographyKey,1573580644,NULL,1,1093578934,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.067,2017-10-27 14:36:32.067,0,0,0
PK_DimOrganization,1589580701,NULL,1,1109578991,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.077,2017-10-27 14:36:32.077,0,0,0
PK_DimProduct_ProductKey,1605580758,NULL,1,1125579048,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.097,2017-10-27 14:36:32.097,0,0,0
PK_DimProductCategory_ProductCategoryKey,1621580815,NULL,1,1141579105,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.100,2017-10-27 14:36:32.100,0,0,0
PK_DimProductSubcategory_ProductSubcategoryKey,1637580872,NULL,1,1157579162,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.107,2017-10-27 14:36:32.107,0,0,0
PK_DimPromotion_PromotionKey,1653580929,NULL,1,1173579219,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.113,2017-10-27 14:36:32.113,0,0,0
PK_DimReseller_ResellerKey,1669580986,NULL,1,1189579276,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.120,2017-10-27 14:36:32.120,0,0,0
PK_DimSalesReason_SalesReasonKey,1685581043,NULL,1,1205579333,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.127,2017-10-27 14:36:32.127,0,0,0
PK_DatabaseLog_DatabaseLogID,1701581100,NULL,1,901578250,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.130,2017-10-27 14:36:32.130,0,0,0
PK_DimSalesTerritory_SalesTerritoryKey,1717581157,NULL,1,1221579390,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.140,2017-10-27 14:36:32.140,0,0,0
PK_DimScenario,1733581214,NULL,1,1237579447,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.143,2017-10-27 14:36:32.143,0,0,0
PK_FactAdditionalInternationalProductDescription_ProductKey_CultureName,1749581271,NULL,1,1253579504,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.183,2017-10-27 14:36:32.183,0,0,0
PK_FactCallCenter_FactCallCenterID,1765581328,NULL,1,1269579561,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.190,2017-10-27 14:36:32.190,0,0,0
PK_FactCurrencyRate_CurrencyKey_DateKey,1781581385,NULL,1,1285579618,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.207,2017-10-27 14:36:32.207,0,0,0
PK_FactInternetSales_SalesOrderNumber_SalesOrderLineNumber,1797581442,NULL,1,1317579732,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.340,2017-10-27 14:36:32.340,0,0,0
PK_FactInternetSalesReason_SalesOrderNumber_SalesOrderLineNumber_SalesReasonKey,1813581499,NULL,1,1333579789,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.420,2017-10-27 14:36:32.420,0,0,0
PK_FactProductInventory,1829581556,NULL,1,1349579846,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.843,2017-10-27 14:36:32.843,0,0,0
PK_FactResellerSales_SalesOrderNumber_SalesOrderLineNumber,1845581613,NULL,1,1365579903,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:32.997,2017-10-27 14:36:32.997,0,0,0
PK_FactSalesQuota_SalesQuotaKey,1861581670,NULL,1,1381579960,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:33.003,2017-10-27 14:36:33.003,0,0,0
PK_FactSurveyResponse_SurveyResponseKey,1877581727,NULL,1,1397580017,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:33.010,2017-10-27 14:36:33.010,0,0,0
PK_ProspectiveBuyer_ProspectiveBuyerKey,1893581784,NULL,1,1429580131,PK,PRIMARY_KEY_CONSTRAINT,2017-10-27 14:36:33.023,2017-10-27 14:36:33.023,0,0,0
AK_DimProduct_ProductAlternateKey_StartDate,1909581841,NULL,1,1125579048,UQ,UNIQUE_CONSTRAINT,2017-10-27 14:36:33.067,2017-10-27 14:36:33.067,0,0,0
AK_DimProductCategory_ProductCategoryAlternateKey,1925581898,NULL,1,1141579105,UQ,UNIQUE_CONSTRAINT,2017-10-27 14:36:33.070,2017-10-27 14:36:33.070,0,0,0
AK_DimProductSubcategory_ProductSubcategoryAlternateKey,1941581955,NULL,1,1157579162,UQ,UNIQUE_CONSTRAINT,2017-10-27 14:36:33.077,2017-10-27 14:36:33.077,0,0,0
AK_DimPromotion_PromotionAlternateKey,1957582012,NULL,1,1173579219,UQ,UNIQUE_CONSTRAINT,2017-10-27 14:36:33.080,2017-10-27 14:36:33.080,0,0,0
AK_DimReseller_ResellerAlternateKey,1973582069,NULL,1,1189579276,UQ,UNIQUE_CONSTRAINT,2017-10-27 14:36:33.087,2017-10-27 14:36:33.087,0,0,0
QueryNotificationErrorsQueue,1977058079,NULL,1,0,SQ,SERVICE_QUEUE,2009-04-13 12:59:13.483,2009-04-13 12:59:13.483,1,0,0
AK_DimSalesTerritory_SalesTerritoryAlternateKey,1989582126,NULL,1,1221579390,UQ,UNIQUE_CONSTRAINT,2017-10-27 14:36:33.090,2017-10-27 14:36:33.090,0,0,0
queue_messages_1977058079,1993058136,NULL,4,1977058079,IT,INTERNAL_TABLE,2009-04-13 12:59:13.483,2017-08-22 19:38:04.030,1,0,0
AK_FactCallCenter_DateKey_Shift,2005582183,NULL,1,1269579561,UQ,UNIQUE_CONSTRAINT,2017-10-27 14:36:33.097,2017-10-27 14:36:33.097,0,0,0
EventNotificationErrorsQueue,2009058193,NULL,1,0,SQ,SERVICE_QUEUE,2009-04-13 12:59:13.500,2009-04-13 12:59:13.500,1,0,0
FK_DimAccount_DimAccount,2021582240,NULL,1,997578592,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.103,2017-10-27 14:36:33.103,0,0,0
queue_messages_2009058193,2025058250,NULL,4,2009058193,IT,INTERNAL_TABLE,2009-04-13 12:59:13.500,2017-08-22 19:38:04.033,1,0,0
FK_DimCustomer_DimGeography,2037582297,NULL,1,1029578706,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.110,2017-10-27 14:36:33.110,0,0,0
ServiceBrokerQueue,2041058307,NULL,1,0,SQ,SERVICE_QUEUE,2009-04-13 12:59:13.500,2009-04-13 12:59:13.500,1,0,0
FK_DimDepartmentGroup_DimDepartmentGroup,2053582354,NULL,1,1061578820,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.130,2017-10-27 14:36:33.130,0,0,0
queue_messages_2041058307,2057058364,NULL,4,2041058307,IT,INTERNAL_TABLE,2009-04-13 12:59:13.500,2017-08-22 19:38:04.033,1,0,0
FK_DimEmployee_DimSalesTerritory,2069582411,NULL,1,1077578877,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.140,2017-10-27 14:36:33.140,0,0,0
filestream_tombstone_2073058421,2073058421,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:03.933,2017-08-22 19:38:04.073,1,0,0
FK_DimEmployee_DimEmployee,2085582468,NULL,1,1077578877,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.140,2017-10-27 14:36:33.140,0,0,0
syscommittab,2089058478,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:03.940,2017-08-22 19:38:03.940,1,0,0
FK_DimGeography_DimSalesTerritory,2101582525,NULL,1,1093578934,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.147,2017-10-27 14:36:33.147,0,0,0
filetable_updates_2105058535,2105058535,NULL,4,0,IT,INTERNAL_TABLE,2017-08-22 19:38:04.093,2017-08-22 19:38:04.093,1,0,0
FK_DimOrganization_DimCurrency,2117582582,NULL,1,1109578991,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.153,2017-10-27 14:36:33.153,0,0,0
FK_DimOrganization_DimOrganization,2133582639,NULL,1,1109578991,"F ",FOREIGN_KEY_CONSTRAINT,2017-10-27 14:36:33.153,2017-10-27 14:36:33.153,0,0,0
